"date","price"
2010-05-10,17.75
2010-05-17,17.57
2010-05-24,17.5
2010-05-31,17.35
2010-06-07,17.08
2010-06-14,17.27
2010-06-21,17.64
2010-06-28,17.56
2010-07-05,17.89
2010-07-12,18.21
2010-07-19,18.31
2010-07-26,18.32
2010-08-02,18.33
2010-08-09,18.35
2010-08-16,18.35
2010-08-23,18.62
2010-08-30,19.14
2010-09-06,19.65
2010-09-13,20.3
2010-09-20,20.14
2010-09-27,19.82
2010-10-04,19.21
2010-10-11,19
2010-10-18,21.18
2010-10-25,20.59
2010-11-01,20.15
2010-11-08,20.36
2010-11-15,20.56
2010-11-22,20.75
2010-11-29,20.86
2010-12-06,20.52
2010-12-13,20.11
2010-12-20,19.87
2010-12-27,19.69
2011-01-03,19.51
2011-01-10,19.33
2011-01-17,19.15
2011-01-24,19.23
2011-01-31,19.27
2011-02-07,19.21
2011-02-14,19.24
2011-02-21,19.5
2011-02-28,19.6
2011-03-07,20.1
2011-03-14,20.66
2011-03-21,20.59
2011-03-28,20.26
2011-04-04,20.22
2011-04-11,20.19
2011-04-18,20.15
2011-04-25,20.12
2011-05-02,20.08
2011-05-09,20.06
2011-05-16,20.03
2011-05-23,20
2011-05-30,19.9
2011-06-06,19.78
2011-06-13,19.43
2011-06-20,18.37
2011-06-27,18
2011-07-04,18
2011-07-11,17.46
2011-07-18,16.48
2011-07-25,15.93
2011-08-01,14.37
2011-08-08,13.91
2011-08-15,14.6
2011-08-22,15.96
2011-08-29,15.74
2011-09-05,15.14
2011-09-12,15
2011-09-19,14.81
2011-09-26,14.42
2011-10-03,14.16
2011-10-10,13.96
2011-10-17,13.76
2011-10-24,13.56
2011-10-31,13.15
2011-11-07,12.84
2011-11-14,13
2011-11-21,12.36
2011-11-28,12.58
2011-12-05,10.1
2011-12-12,8.64
2011-12-19,8.11
2011-12-26,7.84
2012-01-02,7.57
2012-01-09,7.31
2012-01-16,7.05
2012-01-23,7.23
2012-01-30,7.56
2012-02-06,7.65
2012-02-13,7.89
2012-02-20,8.2
2012-02-27,8.21
2012-03-05,7.91
2012-03-12,7.54
2012-03-19,7.72
2012-03-26,7.67
2012-04-02,7.11
2012-04-09,7.3
2012-04-16,7.46
2012-04-23,7.18
2012-04-30,6.73
2012-05-07,6.31
2012-05-14,6.13
2012-05-21,6.02
2012-05-28,5.92
2012-06-04,6.1
2012-06-11,6.33
2012-06-18,6.57
2012-06-25,6.89
2012-07-02,6.86
2012-07-09,6.35
2012-07-16,5.67
2012-07-23,5.07
2012-07-30,4.9
2012-08-06,4.97
2012-08-13,4.97
2012-08-20,4.93
2012-08-27,4.89
2012-09-03,4.82
2012-09-10,3.9
2012-09-17,3.65
2012-09-24,3.53
2012-10-01,3.52
